run=31335260291
status=completed
conclusion=failure
head_sha=47019397f5c26ecffceded0f40281242848c4223
url=https://github.com/cobuildwithus/murph/actions/runs/31335260291

jobs:
- 93299999465 Release app verification (ubuntu): completed/failure
  - step 8 Run app verification: completed/failure
- 93299999481 Release fixture coverage (ubuntu): completed/success
- 93299999482 CLI host matrix (macos-latest): completed/success
- 93299999484 Release build/typecheck (ubuntu): completed/success
- 93299999486 Release package coverage (cli): completed/success
- 93299999493 Release package coverage (platform): completed/success
- 93299999496 CLI host matrix (ubuntu-24.04): completed/success
- 93299999499 Release package coverage (assistant): completed/failure
  - step 9 Run package coverage shard: completed/failure
- 93301269099 Release checks (ubuntu): completed/failure
  - step 2 Check release shards: completed/failure

failed log:
ckage coverage shard	2026-08-09T20:59:07.8637315Z   ...utomations.ts |   90.52 |    87.26 |      98 |    90.5 | ...1752,1972,2020 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8637969Z   ...-selection.ts |   94.91 |    88.46 |     100 |   94.91 | 108,154,281       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8638435Z   ...l-behavior.ts |   95.23 |    95.23 |     100 |   95.23 | 36                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8638904Z   ...ter-outbox.ts |   93.65 |    84.78 |      95 |   93.54 | 84,91,94,248      
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8639364Z   ...ation-turn.ts |   89.42 |    86.39 |   87.93 |   89.69 | ...1683,1731,1760 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8639830Z   ...automation.ts |    87.5 |    77.77 |     100 |    87.5 | 74,78             
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8640294Z   ...automation.ts |   82.85 |       76 |     100 |   82.85 | ...12,132,140,159 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8640919Z   ...automation.ts |   89.88 |    84.28 |     100 |   89.77 | ...05,302,326,408 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8641377Z   ...ding-state.ts |   98.18 |    85.18 |     100 |   98.18 | 156               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8641832Z   ...-authority.ts |     100 |    83.33 |     100 |     100 | 28                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8642291Z   outbox.ts        |    87.9 |    82.45 |   95.38 |   87.88 | ...2482,2547,2550 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8642742Z   ...na-prompts.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8643205Z   ...-constants.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8643659Z   ...t-attempts.ts |     100 |    92.85 |     100 |     100 | 64                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8644127Z   ...er-catalog.ts |   95.91 |    78.57 |     100 |   95.83 | 192,197           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8644582Z   ...iagnostics.ts |   87.09 |    88.09 |     100 |   87.09 | 13-16,68,88       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8645043Z   ...r-progress.ts |   93.54 |    86.84 |     100 |   93.54 | 79,101            
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8645501Z   ...tical-path.ts |   93.33 |    92.85 |     100 |   93.33 | 69                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8645959Z   ...der-traces.ts |       0 |        0 |       0 |       0 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8646431Z   quarantine.ts    |    92.4 |       90 |   92.85 |    92.4 | ...83,197-198,226 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8646888Z   receipts.ts      |       0 |        0 |       0 |       0 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8647334Z   redaction.ts     |   96.36 |    89.61 |   97.05 |   96.29 | 92-93,267-268     
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8647794Z   ...aintenance.ts |   86.77 |    77.47 |   93.33 |   86.66 | ...58,368,374,394 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8648406Z   reply-bubbles.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8648869Z   ...ry-context.ts |   88.88 |       75 |     100 |   88.88 | 156               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8649327Z   ...onse-media.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8649778Z   ...ntact-kind.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8650237Z   ...get-policy.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8650967Z   ...me-budgets.ts |   96.31 |    88.88 |     100 |   96.31 | ...53,466,478,521 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8651454Z   runtime-cache.ts |   94.23 |     87.5 |   91.66 |   94.11 | 43,74,94          
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8651915Z   ...ime-events.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8652375Z   ...me-residue.ts |   85.36 |    80.37 |   93.84 |   85.38 | ...1266,1338,1372 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8652828Z   ...te-service.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8653409Z   ...write-lock.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8654015Z   ...-contracts.ts |       0 |        0 |       0 |       0 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8654475Z   ...ice-result.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8654929Z   ...urn-routes.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8655400Z   service-usage.ts |   88.23 |    90.12 |     100 |   88.23 | 123,182,203,209   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8656071Z   service.ts       |      80 |      100 |      80 |      80 | 84                
